# Blocked Drains Swindon - robots.txt

# Standard crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI crawlers - allowed
User-agent: GPTBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-Web
Allow: /

# AI crawlers - blocked
User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

# Default rule
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /login
Disallow: /reset-password

# Sitemap
Sitemap: https://swindonblockeddrains.co.uk/sitemap.xml
